price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,vin,drive,size,type,paint_color,image_url,description,county,state,lat,long
3495,2012,jeep,patriot,like new,4 cylinders,gas,,clean,automatic,,,,,silver,https://images.craigslist.org/00B0B_k2AXIJ21okg_600x450.jpg,"THIS 2012 JEEP PATRIOT IS A 4CYL. AC, STEREO, RUNS GREAT AND IS CLEAN! GREAT ON GAS. 132K MILES, $3495. COME SEE IT AT TOP NOTCH AUTO AZ IN LHC. WE BUY, SELL & TRADE. TED, [phone]. GIVE US A CALL FOR MORE INFO!",,az,34.4554,-114.269
13750,2014,bmw,328i m-sport,good,,gas,76237,clean,automatic,,rwd,,sedan,grey,https://images.craigslist.org/00U0U_3cLk0WGOJ8Z_600x450.jpg,"Selling my 2014 BMW 328i with the following bells and whistles: - M-Sport package (M-sport spoiler, trim, steering wheel, seats, suspension, wheels, transmission, etc) - Tech package - Navigation - Backup Cam - Park Assist - Heads up display (speed and notifications displayed on windshield)  New rear brakes about seven months ago, new front brakes a few months ago (and the car's mostly been unused since then).  New tires within the past year.    Selling as-is.  The check engine light is currently on, and I had Graf's run the codes TODAY, which showed an issue with the internal thermostat.  He ran it and the car was running at the proper temperature, so he thinks it's a sensor issue.  Estimate to replace is $243; I have all the paperwork.    This car is a blast to drive, and I'll miss it, but I needed something that can haul a trailer.   $13,750.00",,or,46.1837,-123.824
2300,2001,dodge,caravan,excellent,6 cylinders,gas,199000,clean,automatic,,,,,,https://images.craigslist.org/00k0k_t4WqYn5nDC_600x450.jpg,"01 DODGE CARAVAN,3.3 ENGINE,AUT TRANS,199000 MILES,POWER WINDOWS AND LOCKS,WITH REMOTE,AM-FM-CD,NEW TIRES,NEW BRAKES,ICE COLD A/C FRONT AND REAR,HOT HEAT,LOADED! NICE VAN FOR FAMILY,HAS BEEN TOOK VERY GOOD CARE OF,RUNS AND DRIVES GREAT!$2300 OBO,CALL OR TEXT  show contact info  04  show contact info ----might trade for nice truck---",,sc,34.9352,-81.9654
9000,2004,chevrolet,colorado ls,excellent,5 cylinders,gas,54000,clean,automatic,1GCCS196448191644,rwd,mid-size,pickup,red,https://images.craigslist.org/00J0J_lJEzfeVLHI9_600x450.jpg,"2004 Chevy Colorado LS, ONLY 54000 ORIGINAL MILES !! rear wheel drive, extended cab, ZQ8 sport handling package, 3.5L 5cyl, 3.73 rear axle, 4L60E automatic transmission, air conditioning, power brakes, power steering, power windows, power door locks, power exterior mirrors, automatic headlights, sliding rear window, AM/FM/CD/satellite radio, HD trailer package, 4600 lb. GVW, bed liner, Dark Pewter interior, Victory Red exterior. Everything works. Excelent condition.",,az,34.4783,-114.271
0,2021,,Honda-Nissan-Kia-Ford-Hyundai-VW,,,other,,clean,other,,,,,,https://images.craigslist.org/01010_j0IW34mCsmI_600x450.jpg,"CALL: [phone] TEXT: [phone]  **WE FINANCE UNEMPLOYED FOLKS!!*  *HERE AT SEARSPORT MOTOR COMPANY WE OFFER 100% GUARANTEED FINANCING FOR EVERYONE*  *WE ACCEPT ALL FORMS OF INCOME*  *SOCIAL SECURITY, SELF EMPLOYMENT, JOB LETTER, TAX RETURNS, AND PAY STUBS*  *WE ACCEPT ALL TYPES OF TRADES, FROM FOUR WHEELERS, SNOWMOBILES, TOOLS, JUNK CARS, TRUCKS OR SUVS, AND MUCH MORE!*  *BAD CREDIT, NO CREDIT, BANKRUPTCIES, YOU'RE APPROVED!!!*  *WE ALSO HAVE VERY AGGRESSIVE CREDIT UNION FINANCING RATES FROM SOME OF THE MOST REPUTABLE CREDIT UNIONS IN MAINE!*  *WE HAVE PROGRAMS FOR AS LITTLE AS $500.00 CASH DOWN*  *REQUIREMENTS FOR FINANCING*  *2 OF YOUR MOST RECENT PAY STUBS* *1 MONTH OF BANK STATEMENTS* *A BILL WITH YOUR NAME AND CURRENT ADDRESS* *VALID DRIVERS LICENSE (CAN BE ANY STATE)* *FULL COVERAGE INSURANCE*  *EVERY VEHICLE COMES FULLY INSPECTED WITH A BRAND NEW STICKER AND A 14 DAY PLATE!*  *THEY ALSO COME WITH A 3 MONTH/ 3000 MILE WARRANTY*  *WE HAVE MULTIPLE EXTENDED WARRANTIES FOR ALL OF OUR FINANCING COVERING 50-80% OF THE VEHICLE, GIVING YOU PEACE OF MIND AND KEEPING MONEY IN YOUR POCKET!*  *IF YOU WANT TO PURCHASE A RELIABLE DODGE, FORD, CHEVY, GMC, SUBARU, BMW, SATURN, CHRYSLER, SCION, DIESEL, OR 5 SPEED VEHICLE, AND YOU WANT TO DRIVE HOME IN IT TODAY, GIVE US A CALL, 1-[phone], EMAIL US, VISIT: www.SEARSPORTMOTORCOMPANY.com OR JUST SWING ON DOWN!!!!*  CALL: [phone] TEXT: [phone]",,me,44.4699,-[phone],2010,,$500 DOWN PROGRAMS!!!,,,gas,,clean,automatic,,,,,,https://images.craigslist.org/01010_7qTZ8KZK03e_600x450.jpg,â˜›WE have 100's OF VEHICLES to choose from! CALL TODAY FOR YOUR PRE-APPROVAL @ [phone]!   â–   We can have you driving today. Bad credit or no credit is no problem...guaranteed financing for everyone!!! Call us today @ [phone]   Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯www.jtsautoandtruck.comÂ¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯   â–   All of our retail vehicles are fully inspected and ready for delivery. Carfax and warranty available upon request. For more information contact us @ [phone]                            Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯www.jtsautoandtruck.comÂ¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯    â–   All Income is accepted!! 100% Credit approval guaranteed! Call NOW @ [phone]                    Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯www.jtsautoandtruck.comÂ¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯    â–   Have you had past credit problems? No problem. Apply online or speak directly to a professional @ [phone]                   Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯www.jtsautoandtruck.comÂ¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯    â–   We have programs with as little as $500 down!!! Call NOW @ [phone]                               Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯www.jtsautoandtruck.comÂ¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯    â–   Apply for our guaranteed financing NOW and drive home today contact us @ [phone]                    Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯www.jtsautoandtruck.comÂ¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯   Look over a complete list of our inventory and  fill out a quick and easy application in minutes @ Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯www.jtsautoandtruck.comÂ¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯... or call us at [phone] for an approval in just minutes.,,me,42.8424,-71.1077
0,2014,ford,f-150,excellent,8 cylinders,gas,0,clean,automatic,S7002,4wd,full-size,pickup,,https://images.craigslist.org/00101_fYKNQQmCfwh_600x450.jpg,"2014 *** Ford F-150_ F150_ f150_ FÂ 150_ 4X4 CREW CAB Pickup ***    Ready To Upgrade Your Ride Today? We Make It Fast & Easy! https://www.hussonmotors.com/creditappCall (or text) â˜ [phone]  Husson Motors 8 Lowell Rd https://www.hussonmotors.com/creditapp, Salem, NH 03079Copy & Paste the URL belowto view more information!http://hussonmotors.v12soft.com/cars/11127966    			Year : 2014				Make : Ford				Model : F-150				Trim : 4X4 CREW CAB					Transmission : Automatic						Series : 4X4 CREW CAB Pickup				Drivetrain : 4WD				Condition : Excellent				VIN : S7002				Stock ID : S7002				Engine : V8	   	Description of this Ford F-150_ F150_ f150_ FÂ 150_ 4X4 CREW CAB 	 	VISIT US -- http://www.hussonmotors.com/creditappWE FINANCE ANYONE!!! We have a very large selection of truck's, SUV's, car's, and van's. It's really simple: Go to our website (WWW.HUSSONMOTORS.COM), ""CLICK"" the financing tab, fill out the app. We will contact you within 24 hours and provide you options.YOU have NOTHING to lose aside from the excuse ""I want a vehicle and can't get an auto loan"". It even get's better then that, when you make your payments on time you will actually IMPROVE YOUR CREDIT!!!So, follow the steps or give us a call. Let us do the leg work so you can have YOUR vehicle instead of the STRESS of not having one. Stop worrying about rides and start helping YOUR future. We're here waiting to help you but first, YOU need to help YOU. We just show YOU how. It REALLY is that SIMPLE! WE FINANCE ANYONE!!!!  *HERE AT HUSSON MOTORS WE OFFER 100% GUARANTEED FINANCING FOR EVERYONE**WE ACCEPT ALL FORMS OF INCOME* *SOCIAL SECURITY, SELF EMPLOYMENT, JOB LETTER, TAX RETURNS, AND PAY STUBS* *WE ACCEPT ALL TYPES OF TRADES, FROM FOUR WHEELERS, SNOWMOBILES, TOOLS, JUNK CARS, TRUCKS OR SUVS, AND MUCH MORE!* *BAD CREDIT, NO CREDIT, BANKRUPTCIES, YOU'RE APPROVED!!!* *WE ALSO HAVE VERY AGGRESSIVE CREDIT UNION FINANCING RATES FROM SOME OF THE MOST REPUTABLE CREDIT UNIONS IN MAINE!**WE HAVE PROGRAMS FOR AS LITTLE AS $500.00 CASH DOWN* *REQUIREMENTS FOR FINANCING* *2 OF YOUR MOST RECENT PAY STUBS**1 MONTH OF BANK STATEMENTS**A BILL WITH YOUR NAME AND CURRENT ADDRESS**VALID DRIVERS LICENSE (CAN BE ANY STATE)**FULL COVERAGE INSURANCE* *EVERY VEHICLE COMES FULLY INSPECTED WITH A BRAND NEW STICKER AND A 20 DAY PLATE! *THEY ALSO COME WITH A 30 DAY, 1000 MILE INSPECTION WARRANTY* *WE HAVE MULTIPLE EXTENDED WARRANTIES FOR ALL OF OUR FINANCING COVERING 50-80% OF THE VEHICLE, GIVING YOU PEACE OF MIND AND KEEPING MONEY IN YOUR POCKET!* *IF YOU WANT TO PURCHASE A RELIABLE DODGE, FORD, CHEVY, GMC, SUBARU, BMW, CHRYSLER, HONDA, NISSAN OR TOYOTA AND YOU WANT TO DRIVE HOME IN IT TODAY, GIVE US A CALL 1-[phone] , EMAIL US, VISIT WWW.HUSSONMOTORS.COM OR COME SEE US AT 8 LOWELL RD SALEM, NH 03079 !!!!*        Call (or text)  [phone] for quick answers to your questions about this Ford F-150 4X4 CREW CAB.   https://www.hussonmotors.com/creditappSo you found the perfect vehicle...At Husson Motors we're here to give you the best Vehicle purchasing experience you will ever have!We are all about ğŸš™Cars, ğŸš™Cars, ğŸš™Cars, but we also have lots of SUVs, and TRUCKS, too!âœ… DO YOU NEED FINANCING OR HAVE BAD CREDIT? CALL THE AUTO CREDIT HOTLINEIt's that easy! We can get you financed!âœ… DO YOU HAVE A TRADE IN?Great! We take all trades!âœ… ARE YOU LOOKING FOR THE PERFECT VEHICLE?Of course you are! We will get you the Truck, Car, or SUV of your dreams!âœ… DO YOU HAVE OTHER QUESTIONS?Awesome! Let our sales staff answer all of the questions you have, from pricing to financing to delivery, we are here to help you!Multi-Point Inspected, Mechanically Sound, Guaranteed Financing - All Credit Accepted  ***** Ford F-150 4X4 CREW CAB Pickup *****  2014, 2015, 2016, 2013, 2012, 2011, 2010, Ford F-150, Crown Victoria, Edge, E150, Escape Hybrid, Expedition EL, Escape, F150, F350, F450, Expedition, Explorer, Explorer Sport Trac, F250, Flex, Focus, Fusion, Mustang, Ranger, Taurus, E250, E350 Super Duty, Fusion Hybrid, Transit Connect, Fiesta, C-Max, Focus Electric, Focus ST, C-Max Hybrid, C-Max Energi, Fusion Energi, Sedan Police Interceptor, Transit-150, Transit-250, Transit-350   Disclaimer : * Please Note All Inventory And Inventory Pricing Is Subject To Change Please See Dealer For Further Details *     Ready To Upgrade Your Ride Today? We Make It Fast & Easy! https://www.hussonmotors.com/creditappCall (or text) â˜ [phone]  Husson Motors 8 Lowell Rd https://www.hussonmotors.com/creditapp, Salem, NH 03079Copy & Paste the URL belowto view more information!http://hussonmotors.v12soft.com/cars/11127966   2014 14 *Ford* *F-150 F150 f150 *F 150** *Cheap 4X4 CREW CAB* 		*Like New 2014 4X4 CREW CAB Pickup* *V8* 		*Must See 2014 Ford F-150 F150 f150 *F 150* 4X4 CREW CAB Gasoline - 		2014 Ford F-150 F150 f150 *F 150*  f-150 F-150 4X4 CREW CAB Gasoline Pickup Cheap -  		2014 Ford F-150 F150 f150 *F 150* (4X4 CREW CAB) Carfax Gasoline V8 -  		2014 Ford F-150 F150 f150 *F 150* 4X4 CREW CAB Pickup V8 Gasoline  -  		Ford F-150 F150 f150 *F 150* 4X4 CREW CAB Pickup   		*SCHEDULE YOUR TEST DRIVE 2014 Ford F-150 F150 f150 *F 150*  V8 4X4 CREW CAB Gasoline Pickup*   		*Ford* *F-150 F150 f150 *F 150** 2014 Ford F-150 F150 f150 *F 150* 4X4 CREW CAB Gasoline Pickup   		*2014 Ford F-150 F150 f150 *F 150* 4X4 CREW CAB  		*Husson Motors* *Call (or text) us today at [phone].* 		2015 Ford F-150 F150 f150 *F 150* 4X4 CREW CAB V8 - 		Have you seen this 2016 Ford F-150 F150 f150 *F 150* 4X4 CREW CAB Pickup ?  		Must See 2017 Ford F-150 F150 f150 *F 150*  F150 f150 F150 4X4 CREW CAB Gasoline Pickup  		*For Sale F-150 F150 f150 *F 150** *F-150 F150 f150 *F 150** *Carfax 4X4 CREW CAB Gasoline Pickup  		Come test drive this amazing *Ford* *F-150 F150 f150 *F 150** *(4X4 CREW CAB)* *Gasoline* Pickup 4X4 CREW CAB Pickup Gasoline Pickup Gasoline* 		*(Ford)* *(F-150 F150 f150 *F 150*)* *4X4 CREW CAB* *V8* *(GASOLINE)* *Bad Credit* 		*Gasoline* *Pickup*  *Super Vehicle Gasoline Call (or text) this number [phone]* *V8* *Husson Motors* * Good Credit* 		2014 2013 2012 2011  		*This vehicle is a used Ford F-150 F150 f150 *F 150** *No Credit* 		*It is like New 4X4 CREW CAB* *V8 Gasoline*  		*Gasoline* 2010 2009 2008 2007 2006 2005",,me,42.7663,-71.2352
8500,2005,ford,mustang convertible,excellent,6 cylinders,gas,62800,clean,automatic,1ZVHT84N355252184,rwd,mid-size,convertible,silver,https://images.craigslist.org/00Y0Y_48vTuTqSFDQ_600x450.jpg,"2005 Ford Mustang Premium Convertible First year of the heritage design,  Automatic, V6, Low mileage (62,800), Power top, Air conditioning, PS, Tilt wheel, Power Disc Brakes, Cruise, Shaker 500 6 disc CD, Rear spoiler, Leather interior, Pony package grill with integrated fog lights, Premium alloy wheels with 3 bar spinners, Pony emblems, Stainless steel exhaust tip, Power mirrors, Rear defogger, Top well cover, Recent brakes and tires. Dust cover included. Never seen snow or salt, driven between mid April and mid November, provided the weather held, and stored in a dry garage the remaining months. Weâ€™ve owned it since new. Very good condition. Ready to make your summer fun! $8500 Reasonable offers considered.",,me,44.207,-69.7858
0,2012,ram,3500,,6 cylinders,diesel,116515,clean,automatic,3C63D3KL1CG155836,4wd,,truck,,https://images.craigslist.org/00D0D_gtnHVPZnovr_600x450.jpg,"Sunrise Auto SalesTry our Delivery Service , No Risk , No Obligation Ask us how it works?Sunrise auto sales has been dedicated to customer service and quality vehicles since our inception in 2004. Our passion to serve will foster unparalleled relationships with our clients and community.TRUCK SHOPPING AMIDST COVID-19/CORONAVIRUS: Online Ordering, Free No-Obligation Delivery, Â As we face and deal with the challenges from the coronavirus, Sunrise is committed to providing top tier customer service experience you are used to.The health and well being of our customers, employees, as well as the community are our top priority.We want to do everything we can to help slow the spread and transmission of the virus. Social Distancing is recommended by The Centers for Disease Control & Prevention (CDC) and we have implemented new measures to ease fears.Here is what we are doing for customersFREE NATIONWIDE AND LOCAL NO-Obligation deliveryLet us get you the photos and videos for you!Remote Express Purchasing available to both local and out of state buyersThe health and safety of our employees and our customers are our number one priority. Please donâ€™t hesitate to reach out to us with questions [phone]Â  Â  Â  Â STOCK #: Â 724985 (*2000* *Jeep* *Wrangler*)Â  Â  Â  Â  CALL TODAY! Â  Â ğŸ“ ğŸ“² [phone]ğŸ“² ğŸ“VEHICLE SPECIFICATIONSÂ ğŸš—Â Â Â Â Â Â Â Â Â Â YEAR:Â Â  2012Â  Â Â Â Â Â Â Â Â MAKE:Â Â Â Ram Â Â Â Â Â MODEL:Â Â Â 3500 Â  Â STOCK #:Â Â  155836Â  Â  Â  Â  Â  Â  Â  Â VIN:Â Â  3C63D3KL1CG155836Â  Â  Â  Â  Â  Â TRIM:Â Â  Laramie Longhorn, CUMMINS DIESEL, LONG BOXÂ Â MILEAGE:Â Â  116,515 Â  Â  Â  COLOR:Â Â  Flame Red Clear Coat / Light Pebble Beige/Bark Brown Interior Â  Â  Â  Â  Â BODY:Â Â  Truck Â  Â  Â  Â TRANS:Â Â  AutomaticÂ  Â  ENGINE:Â Â  Cummins 6.7L Diesel Turbo I6 350hp 800ft. lbs. 6  Cyl  Â  Â  Â  Â  Â FUEL:Â Â  Diesel Â  Â  Â  Â DRIVE:Â Â  4WD Â  Â  Â  Â  Â Â  âœ… 100% CREDIT APPROVAL IS OUR GOAL!ğŸš— Start Your 3 MinuteÂ Online Credit Application!Â * Copy this link into your browser:Â â†ª http://atmxi.com/financing/4018 ğŸš— Check out our many diesel trucks inventory!* Copy this link into your browser:Â â†ª http://atmxi.com/inventory/4018 ğŸš— Â This Vehicle was Hand Selected, Safety Inspected, And Priced to SellÂ  ğŸ“‹ Â CARFAX Available on thisÂ 2012Â RamÂ 3500__________________________________________________________________________________________________ **Oregon's Premier Diesel Truck Store Since 2004** Here at Sunrise Auto Sales we will offer you the best financing available,with Credit Union Direct Lending we can offer rates as low as 3.89%!!! WOW ( requires 760+ credit score and terms may vary or cap, Call us to find out ) also must quailify for membership in Credit union area, based on approved credit), It can't get any better than that!Please feel free to inquire about this program since some restrictions apply. Also ask aboutour credit programs for/credit challenged/bad credit/bk/judgements and liens.We offer Service Contracts (warranties) on most of our vehicles. Call today to schedule a test drive!INSTALLED FEATURES: Front air conditioning zones: dual, Front air conditioning: automatic climate control, Airbag deactivation: occupant sensing passenger, Front airbags: dual, Side curtain airbags: front, Side-curtain airbag rollover sensor, Antenna type: mast, Auxiliary audio input: USB, Hard drive: 30GB, In-Dash CD: DVD audio, Premium brand: Infinity, Radio data system, Radio: AM/FM, Satellite radio: SiriusXM, Subwoofer: 1, Total speakers: 10, ABS: 4-wheel, Braking assist, Electronic brakeforce distribution, Front brake diameter: 14.2, Front brake type: ventilated disc, Rear brake diameter: 14.1, Rear brake type: disc, Armrests: rear center folding with storage, Center console trim: leather, Dash trim: leather, Door sill trim: scuff plate, Door trim: leather, Floor mat material: rubber/INSTALLED FEATURES:I Ask our sales Professionals about ourÂ Delivery ServiceÂ No Obligation No Risk !We are confident you will love our quality trucks and SUV's that's why we can offer this service, in a rare event you disagree we will simply take it back without any cost or obligation to you. Most competitors won't even bother to compete knowing their vehicle quality and reconditioning process does not hold a candle to ours.Â  We deliver to metro area and Southwest Washington at no charge and small fee all the way to Idaho, Montana California. As a full service dealership we will assist you to arrange shippment anywhere in the nation. certain restriction apply.*DEALER ADDRESS  Sunrise Auto SalesÂ  16001 SE McLoughlin Blvd Milwaukie, OR 97267Â  DA1146  Call today!ğŸ“ ğŸ“² [phone]ğŸ“²Â ğŸ“Â  Subject to prior sale. The price listed for this vehicle does not include charges such as: License, Title, Registration Fees, State or Local Taxes, Finance Charges, Optional Credit or Liability Insurance, Delivery Fee, and negotiable State Documentary Service Fee. The Dealership makes no representations, expressed or implied, to any actual or prospective purchaser or owner of this vehicle as to the existence, ownership, accuracy, description or condition of this vehicle's listed equipment, accessories, price or any warranties. Vehicle Pricing - Where permitted by law, all dealer fees and amounts must be disclosed in a clear, conspicuous and legible fashion. There are no exclusions. The Dealership is not responsible for typographical errors in price or equipment listed. Any and all differences must be addressed prior to the sale of this vehicle.With over 80 used trucks in stock we carry the Largest selection ofÂ  hard to find gas and diesel lifted trucks in PortlandÂ  truck and SUV, F-350 and dually drw dully f150 f-350 f350 2500 3500 3500hd f450 7.3 6.7 6.7l 6.0 6.0l 7.3l or 5.9 and 5.9l cummins diesel and Duramax 6.6 6.7 pickup trucks, long bed or short bed crew or extended cab flat bed power stroke. looking for a Lifted disel trucks? we got it covered.Â  disel dizel used lifted trucks pickup laramie bighorn lariat super crew quad cab.* No cost delivery in portland metro area within a 50 miles radius.Â  depending on distance a small fee based on miles and distance could be applied to cover our expenses.Â  ask your sales professional for details. ceertain exclusions may apply.   Used Diesel, Diesels, four wheel drive, 4 wheel drive, Long Horn, Powerstroke, Cummings, Cumins, Used Vehicles, automatics, 2008, 08, 2009, 09, 2010, 10, 2011, 11, 2012, 12, 2013, 13, 2014, 14, 2015, 15, 2016, 16 AD ID: 8F7BB03AB2E3A701",,or,45.4072,-122.625
